Quote ID,Customer ID,Vehicle ID,Product ID,Monthly EMI,Created Date,Discount Applied,Summary
Q0001,1012,V1045,P1015,524.44,2025-05-04T00:00:00Z,No,"Quote Q0001 for for 1012 leasing Vehicle V1045 under Product P1015 with a monthly EMI of €524.44. Quote generated on 2025-05-04, Discount Applied: No"
Q0002,1002,V1005,P1015,769.95,2025-07-12T00:00:00Z,No,"Quote Q0002 for for 1002 leasing Vehicle V1005 under Product P1015 with a monthly EMI of €769.95. Quote generated on 2025-07-12, Discount Applied: No"
Q0003,1006,V1037,P1016,47453.42,2025-03-03T00:00:00Z,No,"Quote Q0003 for for 1006 leasing Vehicle V1037 under Product P1016 with a monthly EMI of €47453.42. Quote generated on 2025-03-03, Discount Applied: No"
Q0004,1015,V1017,P1004,681.51,2025-01-01T00:00:00Z,No,"Quote Q0004 for for 1015 leasing Vehicle V1017 under Product P1004 with a monthly EMI of €681.51. Quote generated on 2025-01-01, Discount Applied: No"
Q0005,1017,V1043,P1007,63818.72,2025-05-23T00:00:00Z,No,"Quote Q0005 for for 1017 leasing Vehicle V1043 under Product P1007 with a monthly EMI of €63818.72. Quote generated on 2025-05-23, Discount Applied: No"
Q0006,1006,V1044,P1008,67010.1,2025-04-29T00:00:00Z,No,"Quote Q0006 for for 1006 leasing Vehicle V1044 under Product P1008 with a monthly EMI of €67010.1. Quote generated on 2025-04-29, Discount Applied: No"
Q0007,1004,V1039,P1018,75061.14,2025-04-30T00:00:00Z,No,"Quote Q0007 for for 1004 leasing Vehicle V1039 under Product P1018 with a monthly EMI of €75061.14. Quote generated on 2025-04-30, Discount Applied: No"
Q0008,1016,V1027,P1019,36364.06,2025-03-20T00:00:00Z,No,"Quote Q0008 for for 1016 leasing Vehicle V1027 under Product P1019 with a monthly EMI of €36364.06. Quote generated on 2025-03-20, Discount Applied: No"
Q0009,1003,V1053,P1009,552.32,2024-10-15T00:00:00Z,No,"Quote Q0009 for for 1003 leasing Vehicle V1053 under Product P1009 with a monthly EMI of €552.32. Quote generated on 2024-10-15, Discount Applied: No"
Q0010,1001,V1033,P1005,23828.56,2025-08-01T00:00:00Z,No,"Quote Q0010 for for 1001 leasing Vehicle V1033 under Product P1005 with a monthly EMI of €23828.56. Quote generated on 2025-08-01, Discount Applied: No"
