Contract ID,Customer ID,Existing Customer,Vehicle ID,Product ID,Contract Price,Monthly EMI,Lease Start Date,Lease Expiry Date,Road Assistance,Maintenance,Discount Applied,Preferred Customer,Summary
C0001,1020,No,V1007,P1009,2942080.0,64765.31,2024-09-09T00:00:00Z,2028-09-09T00:00:00Z,No,Yes,No,No,"Contract C0001 for 1020 leasing Vehicle V1007 under Product P1009 with a monthly EMI of €64765.31. Lease runs from 2024-09-09 to 2028-09-09. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0002,1011,No,V1035,P1007,2859480.0,68014.12,2022-12-21T00:00:00Z,2026-12-21T00:00:00Z,No,Yes,No,No,"Contract C0002 for 1011 leasing Vehicle V1035 under Product P1007 with a monthly EMI of €68014.12. Lease runs from 2022-12-21 to 2026-12-21. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0003,1010,No,V1044,P1016,597980.0,26548.61,2023-06-24T00:00:00Z,2025-06-24T00:00:00Z,Yes,Yes,No,No,"Contract C0003 for 1010 leasing Vehicle V1044 under Product P1016 with a monthly EMI of €26548.61. Lease runs from 2023-06-24 to 2025-06-24. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0004,1005,No,V1024,P1011,2099960.0,46098.39,2024-12-24T00:00:00Z,2028-12-24T00:00:00Z,No,Yes,No,No,"Contract C0004 for 1005 leasing Vehicle V1024 under Product P1011 with a monthly EMI of €46098.39. Lease runs from 2024-12-24 to 2028-12-24. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0005,1018,No,V1043,P1005,1041560.0,22896.99,2022-09-22T00:00:00Z,2026-09-22T00:00:00Z,No,Yes,No,No,"Contract C0005 for 1018 leasing Vehicle V1043 under Product P1005 with a monthly EMI of €22896.99. Lease runs from 2022-09-22 to 2026-09-22. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0006,1020,Yes,V1020,P1000,1278585.0,37436.63,2025-01-06T00:00:00Z,2028-01-06T00:00:00Z,No,Yes,No,Yes,"Contract C0006 for 1020 leasing Vehicle V1020 under Product P1000 with a monthly EMI of €37436.63. Lease runs from 2025-01-06 to 2028-01-06. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes."
C0007,1014,No,V1005,P1006,1443040.0,66356.76,2025-03-08T00:00:00Z,2027-03-08T00:00:00Z,Yes,Yes,No,No,"Contract C0007 for 1014 leasing Vehicle V1005 under Product P1006 with a monthly EMI of €66356.76. Lease runs from 2025-03-08 to 2027-03-08. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0008,1017,No,V1037,P1019,1034780.0,46040.54,2024-03-31T00:00:00Z,2026-03-31T00:00:00Z,No,Yes,No,No,"Contract C0008 for 1017 leasing Vehicle V1037 under Product P1019 with a monthly EMI of €46040.54. Lease runs from 2024-03-31 to 2026-03-31. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0009,1009,No,V1007,P1007,2942080.0,68912.59,2023-01-27T00:00:00Z,2027-01-27T00:00:00Z,No,Yes,No,No,"Contract C0009 for 1009 leasing Vehicle V1007 under Product P1007 with a monthly EMI of €68912.59. Lease runs from 2023-01-27 to 2027-01-27. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0010,1002,No,V1023,P1015,1486840.0,34869.58,2023-02-12T00:00:00Z,2027-02-12T00:00:00Z,No,Yes,No,No,"Contract C0010 for 1002 leasing Vehicle V1023 under Product P1015 with a monthly EMI of €34869.58. Lease runs from 2023-02-12 to 2027-02-12. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0011,1018,Yes,V1033,P1013,8754.6,800.05,2025-06-03T00:00:00Z,2026-06-03T00:00:00Z,Yes,Yes,No,Yes,"Contract C0011 for 1018 leasing Vehicle V1033 under Product P1013 with a monthly EMI of €800.05. Lease runs from 2025-06-03 to 2026-06-03. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes."
C0012,1010,Yes,V1040,P1012,10981.35,1025.05,2023-07-18T00:00:00Z,2024-07-18T00:00:00Z,No,Yes,No,Yes,"Contract C0012 for 1010 leasing Vehicle V1040 under Product P1012 with a monthly EMI of €1025.05. Lease runs from 2023-07-18 to 2024-07-18. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: Yes."
C0013,1016,No,V1075,P1019,1104460.0,51002.51,2025-04-11T00:00:00Z,2027-04-11T00:00:00Z,No,Yes,No,No,"Contract C0013 for 1016 leasing Vehicle V1075 under Product P1019 with a monthly EMI of €51002.51. Lease runs from 2025-04-11 to 2027-04-11. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0014,1003,No,V1061,P1000,2337125.0,74638.52,2024-05-31T00:00:00Z,2027-05-31T00:00:00Z,No,Yes,No,No,"Contract C0014 for 1003 leasing Vehicle V1061 under Product P1000 with a monthly EMI of €74638.52. Lease runs from 2024-05-31 to 2027-05-31. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0015,1006,No,V1005,P1012,10822.8,950.28,2025-02-22T00:00:00Z,2026-02-22T00:00:00Z,No,Yes,No,No,"Contract C0015 for 1006 leasing Vehicle V1005 under Product P1012 with a monthly EMI of €950.28. Lease runs from 2025-02-22 to 2026-02-22. Road Assistance: No, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
C0016,1015,No,V1004,P1016,633360.0,30267.66,2025-08-23T00:00:00Z,2027-08-23T00:00:00Z,Yes,Yes,No,No,"Contract C0016 for 1015 leasing Vehicle V1004 under Product P1016 with a monthly EMI of €30267.66. Lease runs from 2025-08-23 to 2027-08-23. Road Assistance: Yes, Maintenance: Yes, Discount Applied: No, Preferred Customer: No."
