Summary,Vehicle ID
"Country: Faroe Islands, Make: Hyundai, Model: Kona, Year: 2018, Mileage: 20.3 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 450, Price: 79745 EUR, Preowned: Yes",V1000
"Country: Montenegro, Make: Nissan, Model: Maxima, Year: 2007, Mileage: 5.6 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 183, Price: 4498 INR, Preowned: No",V1001
"Country: Northern Mariana Islands, Make: Ford, Model: F-150 Lightning (EV), Year: 2007, Mileage: 3.5 kmpl, Fuel: EV, Gear: Manual, Horsepower: 210, Price: 55880 INR, Preowned: No",V1002
"Country: Tokelau, Make: Audi, Model: A4, Year: 2018, Mileage: 7.5 kmpl, Fuel: EV, Gear: Manual, Horsepower: 204, Price: 46611 EUR, Preowned: Yes",V1003
"Country: Iraq, Make: Nissan, Model: Leaf (EV), Year: 2024, Mileage: 6.5 kmpl, Fuel: EV, Gear: Automatic, Horsepower: 252, Price: 24905 EUR, Preowned: No",V1004
"Country: Sudan, Make: Nissan, Model: Rogue, Year: 2010, Mileage: 7.4 kmpl, Fuel: Petrol, Gear: Automatic, Horsepower: 364, Price: 5079 GBP, Preowned: No",V1005
"Country: Bulgaria, Make: Tesla, Model: Model X, Year: 2014, Mileage: 10.6 kmpl, Fuel: Petrol, Gear: Manual, Horsepower: 234, Price: 5841 EUR, Preowned: Yes",V1006
"Country: Trinidad and Tobago, Make: Audi, Model: A4, Year: 2007, Mileage: 6.3 kmpl, Fuel: EV, Gear: Manual, Horsepower: 292, Price: 4260 EUR, Preowned: Yes",V1007
"Country: Moldova, Make: Volkswagen, Model: ID.4 (EV), Year: 2006, Mileage: 4.1 kmpl, Fuel: EV, Gear: Manual, Horsepower: 406, Price: 62369 GBP, Preowned: No",V1008
"Country: Puerto Rico, Make: Honda, Model: Fit, Year: 2006, Mileage: 6.9 kmpl, Fuel: EV, Gear: Manual, Horsepower: 505, Price: 64233 EUR, Preowned: No",V1009
"Country: Guernsey, Make: Toyota, Model: RAV4, Year: 2023, Mileage: 16.5 kmpl, Fuel: Hybrid, Gear: Manual, Horsepower: 184, Price: 35028 EUR, Preowned: Yes",V1010
"Country: Heard Island and McDonald Islands, Make: Toyota, Model: Prius, Year: 2008, Mileage: 7.9 kmpl, Fuel: Diesel, Gear: Automatic, Horsepower: 235, Price: 37876 EUR, Preowned: No",V1011
