Summary,Quote ID,Customer ID,Vehicle ID,Product ID
"Quote Q0001 for 1006 leasing Vehicle V1064 under Product P1009 with a monthly EMI of €61253.3. Quote generated on 2024-10-20, Discount Applied: No",Q0001,1006,V1064,P1009
"Quote Q0002 for 1001 leasing Vehicle V1025 under Product P1006 with a monthly EMI of €59023.98. Quote generated on 2025-05-30, Discount Applied: No",Q0002,1001,V1025,P1006
"Quote Q0003 for 1003 leasing Vehicle V1029 under Product P1001 with a monthly EMI of €67305.39. Quote generated on 2025-05-20, Discount Applied: No",Q0003,1003,V1029,P1001
"Quote Q0004 for 1002 leasing Vehicle V1003 under Product P1006 with a monthly EMI of €29562.0. Quote generated on 2025-02-13, Discount Applied: No",Q0004,1002,V1003,P1006
"Quote Q0005 for 1005 leasing Vehicle V1032 under Product P1008 with a monthly EMI of €60018.66. Quote generated on 2025-05-13, Discount Applied: No",Q0005,1005,V1032,P1008
"Quote Q0006 for 1006 leasing Vehicle V1064 under Product P1011 with a monthly EMI of €63535.9. Quote generated on 2024-10-16, Discount Applied: Yes",Q0006,1006,V1064,P1011
"Quote Q0007 for 1011 leasing Vehicle V1048 under Product P1007 with a monthly EMI of €40039.69. Quote generated on 2024-10-17, Discount Applied: No",Q0007,1011,V1048,P1007
"Quote Q0008 for 1011 leasing Vehicle V1004 under Product P1017 with a monthly EMI of €29428.05. Quote generated on 2025-02-24, Discount Applied: No",Q0008,1011,V1004,P1017
"Quote Q0009 for 1001 leasing Vehicle V1038 under Product P1016 with a monthly EMI of €39890.9. Quote generated on 2025-05-07, Discount Applied: No",Q0009,1001,V1038,P1016
"Quote Q0010 for 1013 leasing Vehicle V1063 under Product P1019 with a monthly EMI of €37750.18. Quote generated on 2025-02-09, Discount Applied: No",Q0010,1013,V1063,P1019
"Quote Q0011 for 1001 leasing Vehicle V1049 under Product P1005 with a monthly EMI of €65052.81. Quote generated on 2025-07-12, Discount Applied: No",Q0011,1001,V1049,P1005
"Quote Q0012 for 1004 leasing Vehicle V1052 under Product P1006 with a monthly EMI of €57513.54. Quote generated on 2024-09-20, Discount Applied: No",Q0012,1004,V1052,P1006
"Quote Q0013 for 1016 leasing Vehicle V1078 under Product P1003 with a monthly EMI of €63337.06. Quote generated on 2025-05-09, Discount Applied: No",Q0013,1016,V1078,P1003
"Quote Q0014 for 1006 leasing Vehicle V1017 under Product P1017 with a monthly EMI of €66049.7. Quote generated on 2024-12-04, Discount Applied: No",Q0014,1006,V1017,P1017
"Quote Q0015 for 1016 leasing Vehicle V1078 under Product P1004 with a monthly EMI of €947.89. Quote generated on 2024-11-08, Discount Applied: No",Q0015,1016,V1078,P1004
"Quote Q0016 for 1015 leasing Vehicle V1017 under Product P1010 with a monthly EMI of €985.81. Quote generated on 2025-08-28, Discount Applied: No",Q0016,1015,V1017,P1010
"Quote Q0017 for 1004 leasing Vehicle V1022 under Product P1006 with a monthly EMI of €22403.31. Quote generated on 2025-01-24, Discount Applied: Yes",Q0017,1004,V1022,P1006
"Quote Q0018 for 1005 leasing Vehicle V1077 under Product P1014 with a monthly EMI of €995.84. Quote generated on 2025-08-17, Discount Applied: Yes",Q0018,1005,V1077,P1014
