Contract ID,Customer ID,Existing Customer,Vehicle ID,Product ID,Monthly EMI,Lease Start Date,Lease Expiry Date,Road Assistance,Maintenance,Discount Applied,Preferred Customer
1,1745,yes,V4073,P2032,914,2023-12-09,2027-11-18,yes,no,no,no
2,1979,yes,V4083,P2001,633,2025-03-17,2028-03-01,no,no,no,yes
3,2780,no,V4034,P2006,909,2025-06-22,2026-06-17,yes,no,no,no
4,4560,no,V4045,P2025,313,2024-05-29,2028-05-08,yes,yes,no,no
5,3994,no,V4052,P2043,837,2024-01-23,2026-01-12,no,no,no,no
6,4818,no,V4081,P2040,386,2025-06-07,2028-05-22,yes,no,no,no
7,4238,no,V4083,P2018,800,2023-12-01,2026-11-15,no,yes,no,no
8,3209,no,V4071,P2048,788,2023-10-22,2024-10-16,no,no,no,no
9,4450,no,V4064,P2045,986,2025-03-12,2026-03-07,yes,no,no,no
10,1867,yes,V4034,P2049,689,2024-06-08,2028-05-18,no,yes,no,yes
11,1398,yes,V4013,P2047,968,2025-07-20,2028-07-04,no,yes,no,no
12,1543,yes,V4096,P2039,444,2025-05-28,2026-05-23,no,no,yes,no
13,1143,yes,V4063,P2029,938,2024-03-17,2025-03-12,yes,yes,no,no
14,4283,no,V4078,P2004,958,2025-06-06,2028-05-21,yes,yes,no,no
15,3303,no,V4035,P2008,707,2025-03-25,2029-03-04,no,no,no,no
16,1772,yes,V4012,P2026,978,2024-10-09,2027-09-24,yes,yes,no,no
17,1333,yes,V4090,P2014,696,2023-12-15,2024-12-09,yes,yes,no,yes
18,1452,yes,V4015,P2003,917,2023-09-13,2027-08-23,yes,no,no,no
19,2233,no,V4010,P2046,657,2024-03-18,2027-03-03,yes,yes,no,no
20,1718,yes,V4054,P2034,886,2025-06-05,2029-05-15,yes,yes,no,yes
21,1718,yes,V4081,P2022,982,2024-07-20,2027-07-05,no,yes,no,yes
22,1101,yes,V4046,P2018,617,2024-03-19,2027-03-04,yes,yes,yes,no
23,1352,yes,V4094,P2014,435,2025-06-26,2026-06-21,no,yes,yes,yes
24,1902,yes,V4081,P2048,823,2025-01-28,2028-01-13,yes,no,no,yes
25,1152,yes,V4059,P2041,575,2025-07-10,2029-06-19,yes,no,no,no
26,3437,no,V4020,P2035,818,2024-10-07,2025-10-02,no,yes,no,no
27,1964,yes,V4088,P2018,924,2024-11-06,2025-11-01,yes,no,no,no
28,1495,yes,V4060,P2030,636,2023-12-17,2024-12-11,no,yes,yes,no
29,1529,yes,V4064,P2050,608,2024-11-18,2028-10-28,yes,no,yes,no
30,1131,yes,V4050,P2002,574,2025-04-20,2026-04-15,no,no,no,no
31,2505,no,V4085,P2032,826,2024-05-22,2025-05-17,no,no,no,no
32,2775,no,V4091,P2034,839,2025-07-02,2029-06-11,no,yes,no,no
33,3035,no,V4001,P2031,683,2023-09-26,2025-09-15,yes,yes,no,no
34,4645,no,V4097,P2019,575,2024-08-19,2025-08-14,yes,yes,no,no
35,1452,yes,V4043,P2042,945,2024-08-07,2026-07-28,yes,no,no,no
36,1558,yes,V4075,P2039,653,2024-07-23,2026-07-13,yes,no,no,no
37,1870,yes,V4071,P2007,428,2024-01-15,2026-12-30,yes,no,yes,no
38,1014,yes,V4060,P2042,959,2025-02-26,2026-02-21,yes,no,no,no
39,1916,yes,V4020,P2020,475,2023-09-24,2025-09-13,no,yes,no,no
40,1053,yes,V4041,P2049,782,2024-04-22,2027-04-07,no,no,no,no
41,1053,yes,V4055,P2033,920,2023-10-06,2027-09-15,yes,no,no,no
42,1161,yes,V4039,P2046,692,2025-07-16,2028-06-30,no,no,no,no
43,1701,yes,V4069,P2019,523,2024-06-27,2027-06-12,yes,yes,yes,yes
44,1124,yes,V4088,P2019,547,2025-05-14,2027-05-04,no,no,yes,no
