Vehicle ID,Country,Make,Model,Year,Mileage,Fuel,Gear Type,Horsepower,Price,Currency,Preowned,Inserted Date
V4049,El Salvador,Tata Motors,Hatchback,2012,24kmpl,Diesel,Manual,93,2642,Euro,No,2024-10-11
V4054,Cook Islands,Honda,SUV,2015,25kmpl,EV,Manual,96,3762,Euro,No,2023-11-30
V4031,Saint Vincent and the Grenadines,Volkswagen,SUV,2024,20kmpl,Petrol,Automatic,196,2164,USD,No,2024-11-22
V4097,Micronesia,Tata Motors,Hatchback,2010,19kmpl,Petrol,Manual,149,4546,Euro,No,2024-12-25
V4044,Iraq,Mahindra,Sedan,2016,21kmpl,Diesel,Automatic,156,4661,Euro,No,2024-09-14
V4065,Gambia,Hyundai,SUV,2020,22kmpl,Diesel,Manual,143,1271,USD,No,2022-02-15
V4068,Cocos (Keeling) Islands,Volkswagen,Hatchback,2022,20kmpl,Diesel,Automatic,175,2205,Euro,No,2023-04-24
V4078,Tanzania,Maruti Suzuki,Sedan,2023,22kmpl,EV,Automatic,120,1413,USD,No,2022-11-30
V4076,Tokelau,Mahindra,SUV,2016,23kmpl,Diesel,Manual,179,2046,USD,No,2023-12-04
V4094,Algeria,Honda,Hatchback,2020,24kmpl,Petrol,Automatic,93,4301,Euro,No,2024-02-17
V4036,Canada,Tata Motors,Hatchback,2021,22kmpl,Petrol,Automatic,164,2205,Euro,No,2024-09-14
V4058,American Samoa,Toyota,Sedan,2011,17kmpl,EV,Manual,211,4949,Euro,Yes,2024-01-04
V4067,Iraq,Hyundai,SUV,2016,19kmpl,Petrol,Manual,123,1581,USD,No,2022-08-14
V4084,Tajikistan,Maruti Suzuki,Sedan,2013,22kmpl,EV,Manual,171,2367,USD,Yes,2022-08-01
V4079,Norway,Toyota,Hatchback,2018,21kmpl,EV,Automatic,94,3193,Euro,Yes,2024-01-06
V4074,Mauritania,Tata Motors,Sedan,2016,18kmpl,EV,Manual,127,4291,Euro,Yes,2023-04-02
V4063,Netherlands Antilles,Toyota,Sedan,2015,21kmpl,Diesel,Automatic,129,1486,USD,Yes,2024-12-19
V4092,Eritrea,Honda,Hatchback,2010,23kmpl,Petrol,Manual,104,1519,Euro,No,2022-11-20
V4013,Solomon Islands,Tata Motors,SUV,2012,22kmpl,Petrol,Automatic,115,4910,Euro,No,2022-11-12
V4007,Saint Kitts and Nevis,Maruti Suzuki,Sedan,2014,25kmpl,Diesel,Automatic,110,4387,USD,Yes,2023-12-24
V4020,Cameroon,Hyundai,Hatchback,2011,22kmpl,Diesel,Manual,128,2118,Euro,No,2024-05-15
V4011,Lithuania,Tata Motors,Sedan,2021,25kmpl,Diesel,Automatic,179,1236,Euro,No,2024-09-19
